title,author,journal,year,source,pages,volume,abstract,document_type,doi,url,affiliation,author_keywords,keywords,publisher,issn,language,note,selection_criteria,status_human_1,claude_decision,claude_exclusion_criterion,claude_justification,gemini_decision,gemini_exclusion_criterion,gemini_justification,score,status_human_2,status_final
Formalizing exception handling in WS-CDL and WS-BPEL for conformance verification,"Yeung, W. L.",,2009,IEEE Digital Library,1-8,,"We have previously developed a formal approach to verifying conformance for Web services choreography based on the formalism of Communicating Sequential Processes (CSP). In this paper, we extend the approach to cover exception handling, which is commonly used in specifying the choreography as well as orchestration of Web services. In particular, we show how timeout exceptions and message events are handled in the formal approach and illustrate it using a document ordering and delivery process as an example.",,10.1109/SOCA.2009.5410265,,,,Web services;Automata;Service oriented architecture;Information systems;Software libraries;Petri nets;Algebra;Document handling;Parallel programming;Unified modeling language;WS-CDL;WS-BPEL;exception handling;conformance,,2163-2871,,,Studies that do not address Architectural Conformance Checking as a central topic.,Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Conformance Checking and QoS Optimizing of Web Service Composition,"Zhang, Guojun",,2013,IEEE Digital Library,784-787,,"Due to the inherent autonomy and heterogeneity of component Web services it is difficult to predict the behavior of the overall composite service. Besides, the performance of the composed application is determined by the performance of the involved component web services. Therefore, the behavior conformance and non-functional quality of service (QoS) properties are crucial for selecting the web services to take part in the composition. The behavior conformance of component services is the guarantee of the correctness of Web service composition, and QoS properties can identify the best candidate web services from a set of functionally-equivalent services. In this paper, two formal judgmental rules are presented, which check conformance of local behavior of every component service to global interaction. We also use skyline computation to select services for composition effectively and efficiently, reducing the number of candidate services to be considered. We also define aggregation functions, and use a Multiple Attribute Decision Making approach for the utility function to achieve Qos-based optimal service selection. We evaluate our approach experimentally using both real and synthetically generated datasets.",,10.1109/CIS.2013.171,,,,Quality of service;Business;Semantics;Educational institutions;Service-oriented architecture;Grammar,,,,,Studies that do not address Architectural Conformance Checking as a central topic.,Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Model-Driven Evolution of Software Architectures,"Graaf, Bas",,2007,ACM Digital Library,357–360,,"This paper gives an overview of a Ph.D.-project that investigates approaches to support the evolution of software architectures. Particularly, we focus on the use of model-driven techniques in the context of software product-lines. We recognise four tasks related to software evolution: evaluation, conformance checking, migration, and documentation. We propose model-driven solutions for these tasks. By their application in industrial case studies we investigate the extent to which the evolution tasks can be automated, the impact of the use of software product lines, and the possibilities and difficulties to integrate these solutions in industrial practice.",,10.1109/CSMR.2007.35,https://doi.org/10.1109/CSMR.2007.35,,,,IEEE Computer Society,,,,Studies that do not address Architectural Conformance Checking as a central topic.,Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Automated procedure clustering for reverse engineering PL/SQL programs,"Altιnι\c{s}ιk, Metin and S\""{o}zer, Hasan",,2016,ACM Digital Library,1440–1445,,"PL/SQL programs are mainly composed of procedures that interact with a database. These procedures are grouped into packages at the architecture design level for increasing modularity and maintainability. However, the intended modular structure is subject to architectural drift especially for large scale programs that are maintained for a long duration. Existing reverse engineering and refactoring techniques cannot be directly applied for these programs. Unlike other programs, PL/SQL programs involve procedures that are in most cases indirectly coupled due to their database operations. In this paper, we provide an approach and a tool that support reverse engineering and refactoring of PL/SQL programs. We analyze dependencies among PL/SQL procedures based on the accessed database elements. We represent these dependencies in the form of a design structure matrix. Then, we cluster the procedures and propose a packaging structure to the designer. We performed an industrial case study from the telecommunications domain. We observed promising results in which several unexisted packages were proposed by our tool and the accuracy of the results were approved by domain experts.",,10.1145/2851613.2851781,https://doi.org/10.1145/2851613.2851781,,,"PL/SQL programs, industrial case study, module clustering, refactoring, reverse engineering",Association for Computing Machinery,,,,Studies that do not address Architectural Conformance Checking as a central topic.,Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Type-Safe Dynamic Placement with First-Class Placed Values,"Zakhour, George and Weisenburger, Pascal and Salvaneschi, Guido",Proc. ACM Program. Lang.,2023,ACM Digital Library,,7,"Several distributed programming language solutions have been proposed to reason about the placement of data, computations, and peers interaction. Such solutions include, among the others, multitier programming, choreographic programming and various approaches based on behavioral types. These methods statically ensure safety properties thanks to a complete knowledge about placement of data and computation at compile time. In distributed systems, however, dynamic placement of computation and data is crucial to enable performance optimizations, e.g., driven by data locality or in presence of a number of other constraints such as security and compliance regarding data storage location. Unfortunately, in existing programming languages, dynamic placement conflicts with static reasoning about distributed programs: the flexibility required by dynamic placement hinders statically tracking the location of data and computation.   In this paper we present Dyno, a programming language that enables static reasoning about dynamic placement. Dyno features a type system where values are explicitly placed, but in contrast to existing approaches, placed values are also first class, ensuring that they can be passed around and referred to from other locations. Building on top of this mechanism, we provide a novel interpretation of dynamic placement as unions of placement types. We formalize type soundness, placement correctness (as part of type soundness) and architecture conformance. In case studies and benchmarks, our evaluation shows that Dyno enables static reasoning about programs even in presence of dynamic placement, ensuring type safety and placement correctness of programs at negligible performance cost. We reimplement an Android app with ∼ 7 K LOC in Dyno, find a bug in the existing implementation, and show that the app's approach is representative of a common way to implement dynamic placement found in over 100 apps in a large open-source app store.",,10.1145/3622873,https://doi.org/10.1145/3622873,,,"Distributed Programming, Dynamic Placement, Multitier Programming, Placement Types, Scala, Union Types",Association for Computing Machinery,,,,Studies that do not address Architectural Conformance Checking as a central topic.,Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Secure multicast for power grid communications,"Zhang, Jianqing",,2010,ACM Digital Library,,,"Secure multicast for power grid systems faces a number of challenges like complex and error-prone group configuration, inefficient group key management, real-time challenges to existing security protocols and the balance among correctness, efficiency, feasibility and cost. We propose an application-aware approach to setting up secure multicast for power grid communications that automatically derives group memberships and verifies configuration conformance from data dependencies in system specifications. We present an analytic publish-subscribe model, which formally depicts the relationships between data objects, publishers, subscribers and group controllers in a secure multicast system. Based on the model, we study anomalies in multicast functionality configurations like redundant and unauthorized publications, source-anomaly and data-dissatisfaction subscriptions. Algorithms are developed to detect the anomalies and verify the configuration conformance. A practical architecture is designed for automatic and error-resistant group configuration. It transforms the application layer system specifications to the network layer group security associations, policies and credentials. We also demonstrate the feasibility of raising link layer control messages to the network layer and protecting timing critical multicast traffic using one of the off-the-shelf network layer security protocols, namely IPsec. We provide experimental evidence that native IPsec multicast is capable of addressing latency constraints in medium scale networks.To evaluate the approach, we present a case study of IEC 61850 power substation networks and have developed a demo system, SecureSCL. The case study shows the benefits a real-world application gains from the automatically-generated group security configurations and demonstrates the practicality and efficiency of the approach.This work provides a cross-layer approach of automatically self-generated group configuration for power grid communications, addressing key concerns of both system implementation and conformance analysis. The proposed multicast model and verification mechanism can be extended for generic secure communication configurations. On the other hand, the prototype system SecureSCL has a potential of being developed into a realistic application for power substations.",,,,,,,University of Illinois at Urbana-Champaign,,,AAI3455904,Studies that do not address Architectural Conformance Checking as a central topic.,Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Model-Driven Software Architecture Conformance Analysis,"Uzun, Burak and M., Ak\c{s}it, and M., Chaudron, and H., Vangheluwe, and J, Pennings,",,2021,ACM Digital Library,,,"Every software system has an architecture that defines the gross-level structure of the system and consists of architectural components, relations and their interactions. A common practice to model software architectures is based on the notion of so-called architecture viewpoints, which define the templates and guidelines for the architecture from the perspective of one or more stakeholder concerns. Based on architecture viewpoints, architecture views can be derived for a particular system. Usually, the architecture of a system consists of multiple architecture views. Since software systems constantly evolve, the software code can start to diverge from the documented software architecture. Architecture conformance analysis methods have been proposed that compare and check the differences between the code and the software architecture. Elements in the code might conform to the elements in the architecture, elements might be absent, or the code might diverge from the architecture and introduce new elements. Conformance analysis is performed on two levels which are code and architecture levels. Codelevel conformance analysis employs intended architecture to generate runnable specifications that are executed on the code to reveal divergence or absence relations. Architecture level conformance analysis employs reconstructed architecture from implementation and compares intended architecture with reconstructed architecture. Manually checking for divergence and absence relations in large-scale software systems is time-consuming and cumbersome; hence, most conformance analysis methods in the industry are either semi-automated or fully automated. Software testing can be used to detect the divergence and absence relations. Automation in software testing can be achieved by model-based testing techniques. Modelbased testing is a software testing technique in which certain aspects of software system behaviours are defined in a model that is a basis for abstract tests. Concrete tests are derived from these abstract tests and executed against the software system under test.The main objective in this thesis is to define model-driven conformance analysis methodologies to detect the absence and divergence relations of software systems. To this end we answered the following research questions:RQ1:What are current solutions for model-driven architecture-based testing?RQ2:What are the limitations and benefits of code level model-based architecture conformance analysis using architecture viewpoints?RQ3:What are the characteristic features of architecture reconstruction methods?RQ4:What are the limitations and benefits of architecture level model-based architecture conformance analysis using architecture viewpoints?To answer these research questions, we used five different research methodologies which are: Systematic Literature Review, Case Study Research, Survey Study, Domain Analysis, Design Science Research.In chapter 2, we applied a systematic literature review for model-driven architecture based testing. We defined three research questions which are related to identifying addressed concerns, proposed solutions and existing research directions. We thoroughly analyzed 31 primary studies out of 739 studies. Firstly, we identified two concerns for applying MDABT which are: code to architecture conformance checking and internal architecture consistency checking. Furthermore, we derived a generic process model for model-driven architecture- based testing. Lastly, we identified current obstacles and existing research directions based on selected primary studies. We identified seven obstacles for MDABT which are: the need for executable models for representing architecture, coping with the abstraction difference between architecture and code, the combinatorial state explosion problem, the lack of architecture views to consider multiple different concerns, the need for automating the process by tools, the costbenefit analysis, and the need for applying ",,,,,,,Wageningen University and Research,,,AAI28820543,"Theses, dissertations, monographs, or books.",Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Enabling smarter compliance architecture using social networks and cognitive agents,"Azua, M. and Goodman, B. D.",IBM Journal of Research and Development,2011,IEEE Digital Library,11:1-11:11,55,"The advent of cloud computing has made a significant impact on the usage and implementation of cognitive agents. The boundless resources of cloud computing offer cognitive agents a rich platform on which to help build smarter systems. Given the explosive growth of content, cognitive agents are well positioned to make use of this massive amount of information that people struggle to consume and corporations need to manage in order to satisfy new security and compliance regulations. Data collected from several IBM Cloud test platforms with more than 6,000 users and from social software statistics involving 350,000 IBM employees confirm the power of user context and social networking to enable a new generation of cognitive agents. This “position paper” reviews several aspects of the confluence of cloud computing, social software, and cognitive agents.",,10.1147/JRD.2011.2165680,,,,Cloud computing;Investments;Cognitive informatics;Computational modeling;Information services;Electronic publishing;User interfaces,,0018-8646,,,"Non–peer-reviewed publications, including white papers, technical reports, position papers, posters, or extended abstracts.",Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
A Novel Architecture That Examines Network Activity in a Docker-Based Multitenant to Verify Zero Trust Container Architecture (ZTCA) Compliance,"Jackson, Lethia and Teymourlouei, Haydar and Stone, Daryl Bryant and Latson, Velma and Cobbs, Malik and Ramos, Jefry Jesus and Olayinka, Jamiu and Paja, John",Communications in Computer and Information Science,2025,Scopus,52 - 64,2263 CCIS,"The Zero Trust Container Architecture (ZTCA) security model ensures secure access control to applications within containers while trusting and verifying every access to each request. This research paper presents a multitenant architecture and a testing environment for analyzing and collecting Event ID data performance. This project will reveal if the testing environment demonstrates ZTCA compliance by designing and implementing a program to enhance visibility and secure multitenant environments using Docker containers to store and access data through Zero Trust Container Architecture’s principle. In addition, the infrastructure and architectural framework for managing and deploying applications at scale that Microservices and Docker provide in a multitenant environment. Results show that Docker containers could verify ZTCA compliance using network activity recorded with the Event IDs. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.",Conference paper,10.1007/978-3-031-86644-9_4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003622903&doi=10.1007%2F978-3-031-86644-9_4&partnerID=40&md5=d992a4b83d1df47fb9c819882708b1d3,,access control; Docker container; microservices; multitenant environments; Zero Trust Container Architecture (ZTCA),Access control models; Authentication; Medium access control; Network architecture; Architecture compliance; Docker container; Microservice; Multi tenants; Multitenant environment; Network activities; Novel architecture; Security modeling; Testing environment; Zero trust container architecture; Authorization,,,,Cited by: 0,Studies that do not address Architectural Conformance Checking as a central topic.,Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
An approach to variability management in service-oriented product lines,"Khoshnevis, Sedigheh",Proceedings - International Conference on Software Engineering,2012,Scopus,1483 - 1486,,"Service-Oriented product lines (SOPLs) are dynamic software product lines, in which, the products are developed based on services and service-oriented architecture. Although there are similarities between components and services, there are important differences so that we cannot use component-based product line engineering methods and techniques for SOPL engineering. These differences emerge from the fact that, services can be discovered as black box elements from external repositories. Moreover, services can be dynamically bound and are business-aligned. Therefore, analyzing the conformance of discovered external services with the variability of services in the SOPL - which must be aligned to the variable business needs-is necessary. Variability must be managed, that is, it must be represented (modeled), used (instantiated and capable of conformance checking) and maintained (evolved) over time. Feature Models are insufficient for modeling variability in SOPL, because, services cannot be simply mapped to one or more features, and identification of the mapping depends on knowing the detailed implementation of the services. This research aims at providing an approach to managing the variability in SOPLs so that external services can be involved in the SOPL engineering. This paper presents an overview of the proposal. © 2012 IEEE.",Conference paper,10.1109/ICSE.2012.6227056,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864236994&doi=10.1109%2FICSE.2012.6227056&partnerID=40&md5=9148e41c6836598b5d1e14fd2025bec6,,Conformance Checking; Service-Oriented Product Line; Variability Management; Variability Modeling,Black boxes; Component based; Conformance checking; Dynamic softwares; Feature models; Modeling variability; Product line engineering; Product-lines; Service Oriented; Variability management; Variability modeling; Information services; Production engineering; Service oriented architecture (SOA); Software design,,,,Cited by: 5,"Studies that discuss software architecture in general without addressing conformance, compliance, or consistency.",Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Automatic component protocol generation and verification of components,"Both, Andreas and Richter, Dirk",,2010,Scopus,94 - 101,,"In several works a method was suggested to overcome the lack of signature-based composition currently enabled in component-based and service-oriented architectures (SOA). Several approaches allow to encode non-functional properties of a single component in a contract (component protocol) where the remote calls to a component are taken into consideration. Component protocols ensures that bugs or unsafe behavior caused interaction sequences are obeyed. Encoding business rules works fine as these contracts can be derived from human knowledge only and have to be defined manually, too. In this work we will show, how such unsafe behavior within source code can be discovered and prevented by automatic component protocol generation and model checking techniques. © 2010 IEEE.",Conference paper,10.1109/SEAA.2010.30,https://www.scopus.com/inward/record.uri?eid=2-s2.0-78449290381&doi=10.1109%2FSEAA.2010.30&partnerID=40&md5=3faff80c698791b7d85b796a0dd13147,,Component composition; Component-based software engineering; Model checking; Protocol conformance checking; Protocol generation; Verification,Business rules; Component based; Component composition; Component protocols; Component-based software engineering; Conformance checking; Human knowledge; Model-checking techniques; Non functional properties; Protocol generation; Single components; Source codes; Automatic programming; Computer software selection and evaluation; Encoding (symbols); Information services; Service oriented architecture (SOA); Software engineering; Model checking,,,,Cited by: 1,"Studies that discuss software architecture in general without addressing conformance, compliance, or consistency.",Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Predicting Architectural Styles from Component Specifications,"Bhattacharya, Sutirtha and Perry, Dewayne E.",,2005,ACM Digital Library,231–232,,"Software Product Lines (SPL), Component Based Software Engineering (CBSE) and Commercial Off The Shelf (COTS) components provide a rich supporting base for creating software architectures. Further, they promise significant improvements in the quality of software configurations that can be composed from pre-built components. Software architectural styles provide a way for achieving a desired coherence for such component-based architectures. This is because the different architectural styles enforce different quality attributes for a system. If the architectural style of an emergent system could be predicted in advance, a System Integrator could make necessary changes to ensure that the quality attributes dictated by the system requirements were satisfied before the actual system was deployed and tested. In this paper we propose a model for predicting architectural styles based on use cases that need to be met by a system configuration. Moreover, our technique can be used to determine stylistic conformance and hence indicate the presence or absence of architectural drift",,10.1109/WICSA.2005.50,https://doi.org/10.1109/WICSA.2005.50,,,"Architectural Style, Component Based Software Engineering, Reuse, System Composition",IEEE Computer Society,,,,"Studies that discuss software architecture in general without addressing conformance, compliance, or consistency.",Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,
Video transcoder architectures for networked multimedia applications,"Youn, Jeongnam and Sun, Ming-Ting",,2000,ACM Digital Library,,,"For the deployment of multimedia services over heterogeneous networks, it is very desirable that a video delivery system be able to dynamically adapt the bit-rate of a video bit-stream to the time-varying network conditions, such as the available bandwidth. A video transcoder which can adapt the bit-rate of a video bit-stream and support various content. manipulations, error-resilience, and video watermarking insertion will improve the overall performance of multimedia systems. In this dissertation, we investigate various issues regarding transcoder architectures for networked multimedia applications. We first investigate existing fast architectures and analyze potential problems and limitations. We show that due to inherent but often ignored assumptions in the derivation, the existing fast architectures have severe limitations in practical applications. We also propose a fast transcoder scheme which does not have the limitations and problems of the existing fast transcoder architectures and can achieve drift-free performance with similar processing speed as the existing fast transcoders. In the proposed architecture, drift-error is prevented by adopting a pixel-domain cascaded structure. To reduce the computational cost in transcoding, several stages of computational blocks, such as Discrete Cosine Transform (DCT), Inverse DCT (IDCT), quantization, and inverse quantization are optimized. We also extend the transcoding function to applications. of a logo insertion. We consider the case when transcoding is necessary in the logo insertion process to reduce the bit-rate. As many multimedia services are deployed in the Internet environment, the video delivery system requires a more intelligent and sophisticated bit-rate adaptation scheme with a high transcoding ratio because of the wide range of operating bandwidths of the current Internet infrastructure. Down-conversions of frame-rates or picture resolutions can be effectively used for achieving a high transcoding ratio while maintaining an acceptable video quality. For this temporal and resolution transcoding, we propose a fast-motion vector refinement scheme to obtain the outgoing motion vectors from the motion vectors extracted from the incoming bit-stream. Simulation results show that significant computational saving is possible while achieving almost the same video quality compared with that of using full-scale motion estimation.",,,,,,,University of Washington,,,AAI9964304,Studies that do not address Architectural Conformance Checking as a central topic.,Rejected,UNCLASSIFIED,,,UNCLASSIFIED,,,2,,